3.4241785252,3.6147603858,4.5935805367
3.2096267836,-4.2206605798,4.9682013714
4.202654742,-4.8801743231,5.9969991638
-2.3571881483,4.6975387876,-2.1784838121
-4.3562036347,-0.9539861435,-2.9938295259
2.3170562754,3.1420450618,4.1138786233
0.6037829484,3.6057431201,3.1559644912
3.2957834811,-2.6274967847,3.4022513227
-3.1762582745,0.1520633497,-1.4366511438
-2.1251625473,1.2703232267,-0.1073847021
2.4660387005,-2.9734491205,3.5109646947
-0.9791749633,-3.4115149916,7.7818135921
-2.7080660207,0.752566987,-0.6705182624
2.6393321356,-3.7010529637,4.2841075245
-4.1310784047,-1.2920725378,19.6499538612
-1.3271118623,-1.1199437754,4.0011134458
-3.7030763037,-4.5787268494,22.8702278102
-0.904131081,3.733199281,-1.0097608569
-0.050431064,-1.8193683689,3.64128003
-0.144402648,2.7556915713,0.3041927818
-2.1161308995,-0.4778944708,-1.5179760094
4.0554231997,-3.5742503195,4.6269895573
3.8973861718,0.1417184347,0.8465092725
3.1342557585,-1.6230850254,2.3473879838
-0.7479301518,-4.1934490967,8.9462977054
0.595796037,-3.5440440692,3.6637704755
1.5319698858,4.0699876823,3.9789439833
0.3783638183,3.770654109,2.8865236914
4.8478450372,-2.9280795729,4.385932857
-3.0999190673,-4.9215009753,19.4525001742
1.1372899744,-4.5684791204,4.7999427062
-2.3558493869,1.7579672823,-0.1953900986
-3.8139000656,2.143863421,-1.0667081172
-0.3022290914,0.0404183661,-0.1107071835
-2.6686112111,-0.6809852641,-1.9638644387
-4.4890626591,3.3822595433,-2.4828816783
4.0262786759,-4.5933880621,5.6339132646
3.727210871,-0.0982717617,1.0213907238
-2.6791172943,-0.1295003882,-1.4686973776
0.3183909838,-0.0212713671,0.0850357735
-2.9506399986,-3.6883389554,16.0829543119
4.3769760758,4.3999644546,5.0085763912
0.3453086742,4.7429546391,2.969938935
-4.7703991908,-2.5727842104,27.9022768603
0.2297639598,-0.1268348672,0.1728200321
4.1087723326,1.479103134,3.9568922013
3.823360967,-4.4580393665,5.4174234156
2.4608216481,-3.9429550705,4.4791265223
2.099422839,-2.6055932234,3.0520273244
1.9235267923,-4.3107611379,4.7156401797
0.5352407084,1.4659641577,2.5792187843
4.8892327755,-2.0837429839,3.5677829923
0.9575264039,-1.3309973705,1.5248786177
-1.0245176957,-4.7314689517,10.512574412
-1.3033329689,4.8845573096,-1.6368820917
-3.8710867572,-0.3585420913,-2.2864527859
0.1270825371,1.3866819622,2.16230851
-2.829279458,-3.6238012858,15.252424823
-1.4771747084,2.670937692,-0.285117223
1.0755137075,-2.3730879998,2.5915708564
-0.5871943349,0.9796315589,0.5366949167
-2.0595309598,1.9396096506,-0.0970096705
-4.8955986855,4.81903717,-3.4421178127
-1.700506428,1.8142830773,0.1202500483
-4.8422929264,-4.4938939872,32.435588759
2.5399294248,-4.9952367127,5.5519541048
4.1736326569,2.3367625436,4.3751651129
2.5652759737,-3.8562540851,4.4196307904
2.49584349,-4.5468504631,5.0920740415
3.6298624122,3.8119900429,4.6971240187
2.9925244662,4.8063714766,4.7332749802
1.2825977727,-0.9299824456,1.1922806718
2.2554077535,0.7999025088,-0.3155128232
-4.0245766639,2.4400532192,-1.3668939842
-1.3444992779,1.4584546505,0.3214466689
2.3001113551,-2.5356934615,3.0311699688
1.4689273548,4.2748266898,3.9850497959
4.2134295615,4.6535644292,5.025653434
3.7817609713,-2.8101051074,3.7536374461
0.5183336416,-4.2924702902,4.3965099834
-0.337940221,-3.9084770363,7.9311576655
-4.9124972606,4.7193295764,-3.4562245444
-3.002129311,3.7926952173,-2.1071284264
-1.5506899191,4.0512442132,-1.5646347975
0.6309614217,0.881850915,-0.7549844868
2.9144853521,-1.8327971897,2.4921141497
-3.4374087311,2.549719866,-1.1607881438
1.2426555688,2.2541247214,3.3352906663
-1.7523033928,4.2473780071,-1.7699683413
-0.6714135382,-4.9760088146,10.4028137685
-3.0127014842,4.4446971787,-2.4707347396
2.0714793309,-1.2045872064,1.6443353701
3.9318110888,2.8537334016,4.5031018284
2.6069052997,-4.0347434879,4.6091405793
-1.2852400485,0.4797504581,-0.1810622055
-1.8541282854,-3.9989107479,11.4356131944
2.4857617063,0.1760798257,0.3665308651
3.8006971238,4.9306660313,4.9826454232
2.0559111044,-4.3448414838,4.7808789591
0.1153263387,-3.1823728308,3.2054421897
-3.1845632152,2.3419317284,-0.8751617936
-4.7529341381,-1.6700997127,25.9305823465
-3.8028739391,-0.4731374846,-2.3571183031
-1.896404189,0.4231248074,-0.5375904098
0.3939947244,1.3205770916,2.4189079517
-3.4312954934,-4.9253303835,21.6244495301
4.5581918129,3.0186033831,4.691878354
-1.8381208789,0.2256583223,-0.695312397
2.4261723506,2.2043475661,3.848159827
-0.9221680007,4.0464776532,-1.247438116
1.3989388995,0.2737370204,0.0135875513
-4.3514125671,-4.6524923037,28.239775936
1.9060584086,4.3341506991,4.2258276246
-0.154068529,-3.1951585767,6.414054265
1.4168574385,-1.7957310768,2.0869392263
-4.3160601874,4.8990537109,-3.1406587611
3.3993680922,4.9917229247,4.8886315577
-4.8363295884,1.8199340074,-1.4490393915
-3.8107402834,0.968560692,-1.0812989226
1.0597638028,4.943704787,3.8308454593
-2.0116440358,-0.9388665899,-1.812711128
-1.6473265245,2.5303465186,-0.2497748551
-3.9981596913,-3.8818043923,23.7488897016
-1.5023212799,-4.8454432344,11.9478556968
-0.9956301898,1.109214835,0.3975341821
3.9448822483,1.3514813654,3.8455268846
-4.2709693829,0.2761925476,-1.86279021
-2.421048842,1.5407647173,-0.2109753359
-4.2656661473,0.8924262166,-1.3542365249
4.4492440061,4.5049492355,5.0465973495
-2.8543190848,-4.470453131,17.0880436999
3.0770636756,-0.1486056363,0.8556119619
3.9428247541,0.6084556154,0.3978981016
-4.9452381801,4.7449381731,-3.4720894118
-1.3488526472,-2.5312891445,6.881981753
-2.9688266653,4.0504774311,-2.2732321185
-1.6254046957,1.0678194039,0.0634491147
4.1810069073,-0.9693415545,2.0764833299
4.039979431,-1.8423582968,2.8886067242
0.2575839909,3.6536778873,2.6632697273
1.0229418846,-4.3312335091,4.538724945
-3.6399958762,0.6629924432,-1.2045198279
0.9539694782,-0.343825104,0.5369683268
2.2347981467,-3.0304999052,3.509810641
1.2605031059,-3.5957455629,3.8533262689
1.3241938642,1.5136555216,3.1000690119
-3.8666800157,0.870969243,-1.1683864364
0.248193069,-2.7068733779,2.7565528016
-2.9368551222,2.2020805694,-0.6611573237
-1.1112267631,-2.4060624069,6.046949733
4.2463834048,1.7186771416,4.1160340556
3.8642680711,2.0013346776,4.167188384
-4.0554713415,-1.0920435444,18.6309348903
-1.6294464684,0.1713915919,-0.6441695176
-4.896675099,-3.9596565984,31.896740222
-3.914021675,0.8153848259,-1.2290213529
4.8780428369,2.8383041997,4.6976879964
1.1012612877,-1.0238898218,1.2477741302
-3.0470208929,0.9900757993,-0.6874428799
-2.2538689115,-1.5157960539,8.1115171777
-2.1822424396,3.4273700767,-1.3730246492
3.6610470917,-2.1494945062,3.0483988163
1.2367147906,2.7446511358,3.4803197739
-3.1090780096,0.2028067457,-1.3531196625
-1.7506812899,-0.5987066177,-1.4389151719
3.2038443705,-1.5220308796,2.2677704826
-0.7428840199,-2.5237510397,5.5993787464
-4.0800757301,-0.2568080206,-2.2940324156
0.0614756727,2.6140456949,2.1490234587
-4.1508654514,4.1842588092,-2.9391835482
-3.552381697,-0.380000047,-2.1471113616
3.882289772,-4.6213348333,5.6036123855
0.2645578073,3.8275845739,2.6994360552
1.0230562178,0.5541882109,-0.3466729239
0.1255013111,-0.9545170913,0.9796226261
-1.9427090598,-1.9675510767,7.7092206444
2.3125499152,1.9991643918,3.7268951074
2.2587443727,0.3215430208,0.1636708315
-3.2684395481,-3.1010249703,16.8847470202
1.3446682994,-4.1154099737,4.3910204313
0.5162560379,1.7376246094,2.6403048956
0.0255733692,1.6434813646,2.0411701154
-0.1173239124,-2.9515526092,5.9168701188
-4.3455604589,-4.8050754371,28.4940465765
-1.44501564,-2.3902496687,6.8685695373
2.9126799782,1.6438902212,3.7558086008
-3.0337399743,-2.5861859561,14.3759501439
-0.7320501995,0.4440863781,0.0636079561
-2.8056407933,2.1184347825,-0.5490639039
-1.0998626264,3.2351739544,-0.6433760847
1.2795059425,-0.9474507916,1.2090882151
4.9415795088,-3.1502967991,4.668393967
-4.8671830447,-4.8074039308,33.3042786524
1.8633649549,-4.972620694,5.3635621644
3.535013728,0.7293577103,0.1249727366
-1.8449775378,-0.2959782502,-1.2141644717
3.1052801754,-4.9891452562,5.7046497267
-0.899856999,4.3918148593,-1.3989831618
4.4694304233,-4.6582939793,5.9027501723
4.3286441963,-0.6868899727,1.8619943937
-4.5482403679,-2.3392155573,25.3649215587
-1.7069898687,4.0962378108,-1.6696036631
-1.2831752247,-2.3387344608,6.3240075789
4.0453331192,-2.7708457742,3.8193395231
-3.4488943596,-2.25120575,16.3972838035
2.3928425845,3.0538959761,4.1171577992
-1.8359755214,1.7939062128,0.0572263014
-2.0512786066,4.8685302037,-2.0134740086
-1.3018626117,1.4552919728,0.3424054792
2.8566807787,1.8299606201,3.8289931662
-3.5705693114,-3.3398922981,19.4287498037
0.8508152577,3.3503700096,3.3482149365
-1.014774673,-3.2112722325,7.452312102
-1.9044845325,2.3821695468,-0.2637390887
4.7427141236,0.3295328955,1.0645518051
-3.8566508555,1.8617973785,-0.9703682853
-0.2657734933,4.8016657389,-1.1289042231
0.4704405019,-3.704762958,3.7991296856
-4.3984813007,-1.2601501354,21.866938023
0.8049526831,1.2249061634,2.686118287
-4.9133825286,1.1845325078,-1.5303682104
0.9615791533,1.2553973653,2.7917084043
-3.053705985,-1.2529641584,11.8310485593
3.3915963503,0.9435526971,-0.1376673667
0.6748344317,-2.3470884777,2.4828809014
-1.910554086,1.4166347071,0.0328635698
2.5028630428,-4.8212961745,5.3683423986
4.180616503,0.6108128614,0.4961551396
-0.7883646899,-3.585937265,7.7933934143
-4.0460959556,2.9684660581,-1.8507849358
0.4460567789,0.6826608983,-0.5932121189
-4.1997401264,-0.5435749929,-2.6170690653
-3.7920409125,4.8880267351,-2.8806357566
1.6287152876,-3.1707041452,3.5084795283
-0.0886011581,1.1699874099,0.8764451066
3.9891591488,-4.7808555013,5.8060372329
3.4448611933,-0.9886301417,1.8122398593
4.5482336225,4.5930639602,5.0860448924
-3.4792218248,-3.9648377598,20.0346600258
0.3138281215,1.9185921286,2.4713203643
-4.8672378304,-4.502919172,32.6958424415
3.4332787104,-4.223921092,5.0436503535
3.154846557,-3.108893537,3.8394939221
-0.6386159835,-3.5230475065,7.4539253874
3.1265134239,-1.8209792407,2.5429240265
-3.7566979544,-1.5545237674,17.2218270558
-1.897693566,2.4552907337,-0.3151660764
0.6033362931,-4.9176790132,5.0389353651
-3.6872369625,4.6537376888,-2.8418989872
0.3133680964,1.4335062065,2.3710221072
-1.0074526785,-3.8967280299,8.8084169591
4.0649973806,-4.8461331209,5.9029174903
1.6412950372,-0.5035634651,0.8441442385
4.9472404187,-2.5355755298,4.057420571
4.7916737876,-2.7730236397,4.1963304606
-3.5134284647,-0.1256431184,-1.8820270405
-2.9260717985,-0.0461477719,-1.5091672934
-3.2138546814,-3.613502515,17.5558669433
0.6467528298,4.9608570644,3.4370940155
-0.3978311159,-1.0041778854,2.1666253676
0.3078843226,2.7941110861,2.6207178751
-1.0228433039,-3.6706810677,8.3875705597
-0.8308747343,-1.072772555,2.8358979342
-2.1787734912,4.5745895327,-2.079907416
3.2567574211,1.1976173313,3.5893064538
0.5471309947,-4.2836470613,4.3935121222
2.0093622872,0.1704970044,0.2545051326
-4.7808207768,-1.7767957965,26.4098388926
4.0326940343,-3.0996335175,4.1428345379
-1.2329574801,-4.9377760969,11.3957363417
3.2224939374,4.5756054866,4.7565140226
-3.5326753453,-0.2013349836,-1.9663151988
3.3942563125,0.7224073072,0.0843558953
-1.3200807022,-0.122894372,-0.7826256105
3.9990926589,0.2516989468,0.7775658273
2.2653998187,1.1118356226,3.2581064432
0.3177428701,-2.827979364,2.8916136218
2.9079403842,-1.3637800844,2.0212206511
2.3299213053,-1.5958833254,2.0988075623
-2.1727084131,-3.6644335936,12.0495290356
-0.9252979631,4.6451145904,-1.4603869131
-4.7388676286,-4.9328196383,32.3225056779
-2.9221621587,-1.7285856369,11.9962029557
3.1518271975,-4.4016706684,5.131345257
1.5455817986,-1.7230171446,2.0423706148
2.63692934,-4.3561138845,4.9385246992
-0.5024212039,-3.5465504348,7.3455279357
-4.9478564728,0.6864256884,-1.840151788
4.6523326177,4.3624382115,5.0584964207
1.2182957566,2.7088913761,3.4586687116
4.6955664945,0.1519036379,1.2147848425
2.1190296283,-0.7812282855,1.2323735559
-1.907848007,-2.677281162,8.9944463418
3.2718763923,-0.4519108384,1.2190421201
-4.9315480997,-1.8392945901,27.9987558401
3.8801357203,-0.4225151841,1.4039466083
3.0395551117,-4.7847828287,5.4805968024
4.19044456,1.6102157171,4.0473727524
-1.8383764116,2.8863859331,-0.6667427668
1.6405091695,-4.4927682266,4.8331736044
0.4759323326,3.5688908362,2.992714792
2.7806293246,-3.8190925144,4.4406581745
1.8124188945,3.9786346809,4.1054689545
-1.869062407,-4.949434973,13.3922642273
3.5365794963,-0.5395271233,1.3943994336
-0.266953817,0.14477558,0.0107934527
0.5187580391,-4.043547341,4.1476728333
3.5503518029,1.2581429545,3.6987026017
-1.5873267514,-2.6862980073,7.8922022302
-4.9914411967,-1.4249969392,27.7644790987
3.6177874422,-0.5409662558,1.4243479621
4.2962269611,-0.0160595091,1.1758441852
0.4919294006,-3.8832949738,3.9819995392
-4.31251618,-2.1331323709,22.8640605442
1.6758147582,1.1949989028,3.0994775133
0.5619044301,-3.7593821506,3.8722385424
0.5979669198,3.9196587313,3.2071157376
-1.3478058482,-1.0903584104,3.9972974251
3.4110479826,-1.3372328406,2.1495552885
-0.2203439672,0.9987525792,0.7306243624
-3.1883488244,4.0844944824,-2.403440574
-2.873683239,4.2476863964,-2.3307965137
-4.7038530558,-2.0313106523,26.1888548748
2.1475312884,3.892150521,4.2362866265
-2.0028383855,0.4783885515,-0.5410699628
3.46848932,-1.1845456753,2.0161176145
-4.0113370191,-3.4349195973,22.9606638759
2.3835880987,4.1629011497,4.3908378491
-2.4339758913,4.4146132118,-2.1729793765
0.386440715,1.3025804538,2.4077093359
-0.4687961065,0.8663032523,0.5275419055
-4.0537876612,4.7232087639,-3.0268352973
4.1309748371,-3.2824657968,4.3675789759
4.2784865833,-2.8698296101,4.0213277568
-0.7183112451,0.7541136722,0.3254872897
4.9114452566,1.8384188972,4.3055101879
0.4980617917,-3.2400163275,3.3399594708
-1.9352369222,3.7162219291,-1.5111421053
2.5221838549,3.5034914766,4.2860948368
-0.6682291515,1.136774738,0.573167345
