input,output
8.2135103,75.18906986
-1.21338737,9.19210611
2.77248479,16.27860568
8.84027369,82.77765941
5.31095594,41.94327721
7.26987607,64.09670447
3.26610451,21.67758889
-8.46370864,91.37551074
-1.33555668,16.90420079
-2.745245,17.8350913
-0.41613654,18.81672111
-3.73292767,25.00537928
0.09033909,1.57631717
-6.11913469,40.11701266
7.0394905,49.86068322
9.57411963,110.5988081
-9.53864612,110.69240596
1.06108027,1.85332696
-8.03295424,64.7419533
0.46090127,19.91218908
-6.46860606,61.64894865
8.56890099,92.50352003
2.16564342,9.63443643
0.43999109,19.49115082
3.6078139,30.80827842
8.39952066,88.62437805
-4.81170548,29.371844
5.38247882,46.36649358
-2.10523887,6.53968845
-1.53684499,22.09511689
-6.37767507,57.86365286
-9.93620984,99.52079538
-6.5591479,62.33976173
7.22726275,60.80955823
-2.65715222,22.56893689
6.86351489,50.56499944
2.27062984,16.44834448
-0.48085776,20.15898187
6.49062886,62.11093334
8.3930564,88.26951031
0.03504729,0.24270927
4.78189894,30.87567998
4.76778763,31.61649419
0.56680337,19.45322369
-7.17775084,57.1348745
6.76554725,54.79732001
4.83290593,28.38025466
3.69297125,27.14507176
-5.26984016,39.01458329
1.07032763,2.10611483
9.69537862,107.36535306
9.50934113,110.41034984
-6.77288308,54.43910748
6.57574747,62.12910029
7.70715813,72.05972983
-1.11119993,3.57790923
8.40790684,89.06497807
-5.33956112,43.84587743
0.68950707,14.18544452
8.12858253,69.16373153
9.88496734,100.21282584
-4.53151867,40.33920697
0.23683536,9.22987533
-9.26183101,96.52419323
