inputX,inputY,inputZ,output
-3.3786572981,-3.1593480636,-2.6548836003,50.8725868756
-2.063384952,3.236951751,0.6633128394,-4.9748183459
2.8179679041,1.4425568438,2.8423529781,34.5491012231
-2.5593604162,4.6438864556,0.6992999539,-14.7443366506
-4.0320526351,-0.3857751715,1.1852390581,16.3573591039
4.5285441259,-1.4433578265,-1.7388272153,-3.5306030863
-3.9191912097,2.9106611039,-3.2262102846,17.3296147855
3.8906673601,-4.9705839391,1.7129513699,-28.7658375593
-2.0696327097,-1.2216998449,4.0572941514,61.5114801242
-3.4433569571,2.7970385489,3.0727340137,17.50603562
-1.0472951145,-2.5797608665,1.2720637241,16.3052753737
-4.6128460189,1.1064402003,0.5275303009,0.2400341278
-2.8689348273,-1.6526370405,2.4397293086,35.2083880506
3.3061155973,-3.9467563905,-3.5513044596,13.4323087741
-1.1159272438,1.4975091433,-0.1298472845,2.824285694
-3.6230809823,2.6422090032,1.065763834,-7.1152357495
1.4370760473,0.2325527149,-4.3372296799,60.6659997127
0.6797012111,-1.8124662383,-2.672083235,23.2765142383
-0.5607457115,4.1050996544,-2.4544616338,19.0300573937
2.2527508382,4.8470851159,-0.3622726144,24.9795236182
-3.6841378121,-2.1928190845,-0.3065655053,25.1233804476
1.0151710533,-0.0082564984,-4.4436776728,63.2068792083
-2.3516524177,3.6746799172,-4.0513968636,39.3099622338
-0.6381419288,4.4883343326,-2.0899075936,13.0128945213
-1.593024743,1.1602467876,-3.7433905975,44.935340559
3.3277541998,-4.2565917044,-4.4388166754,32.4517443928
-3.2554987895,4.9250417502,3.8388350577,20.3985276766
-3.137208633,2.2135340351,1.84756914,4.4891076455
3.2891992745,1.3730459846,-2.3371856489,27.1305547104
-1.8002757631,-0.6120129586,1.8479695871,19.2488347404
0.3535126546,4.0621804787,-3.3550468168,41.287569183
3.140880004,4.0227242048,-4.0440661738,76.1923216837
-1.224318793,-2.5043015226,-2.6344128709,33.1768391509
4.762455981,0.4007410024,2.7257021925,26.3429241127
-0.1578761413,-1.3756624559,3.2475971412,37.2329062758
1.4449241936,2.1253042986,4.6083420891,73.4073334352
-2.0502434293,1.9031815938,-2.1583277615,13.2214084932
-3.7770485671,3.2577826687,3.1117573284,13.2165428568
-2.1502062642,3.6661476177,-4.9309668798,64.327562226
3.7539774861,-2.925454148,4.9378747133,52.4296645503
0.5084956865,-2.0749691759,4.5689965455,65.0084668603
-3.1588096687,4.5280647802,-2.5428770348,-1.0491091053
4.3263314216,-3.7350428088,2.3379592178,-15.2462376385
-3.8316672565,-1.7413263638,-1.3889295087,27.9634092187
-3.3646535502,-1.0472362342,-1.9847667985,27.2297255094
4.4157004401,-4.7072956456,3.6657314544,-0.6749540618
-1.6365594987,4.8595685427,4.1650019047,42.7723359807
4.8282182775,-2.758137803,-4.2079704026,26.6590437461
-1.6632129555,4.1458751017,-3.0966428059,21.6398565962
-2.9570531456,3.1039303744,-4.3895112779,47.4035067676
3.7535603714,-2.0634729904,4.3403787349,42.2723614281
2.7742474649,-4.3135357621,0.9516626261,-18.9908935087
-2.8784201168,-1.9092973439,-1.4962439601,25.5861778489
-2.924731503,1.1740693237,4.1097675463,51.7276242821
0.7915587645,0.1221868718,3.7349043102,46.2504080338
2.6810226356,-4.8112642111,-0.0143892827,-23.4786179926
-4.0440491167,4.9556917521,-1.0222662816,-27.9029875373
-3.0128329833,0.8093310846,4.3076757273,58.8042847267
-4.9231163199,1.8602744724,4.6976037191,57.8088631959
2.4775319688,-1.1619216318,-0.4818761893,-2.5383139596
-2.2091971655,4.1804431242,-2.3542933585,5.3664426184
-0.1064825332,-0.1670888217,4.2780019576,60.0459688626
-3.316353917,4.2212527842,1.535287281,-12.6106613886
-0.8298078337,2.8294821084,-4.5925132217,64.4074880714
1.0629042459,2.7051124104,4.3812911554,67.2747832528
2.2916116496,-1.6943204431,0.6039178732,-3.9629101879
-0.7984588348,-1.4069874996,-0.4035962327,8.5339717908
-2.6628908785,-3.7433527374,2.0955107418,40.7726664037
1.3299926436,-4.0446446385,-4.0213517322,41.4251213873
-0.9660925033,-1.8302709304,-2.1785868899,23.7412370631
2.908224747,-2.7702264587,-2.0404577327,-1.5307037547
3.1991623217,-2.6911625932,4.114534113,35.3700786394
-4.3645304153,-1.7797495801,-0.1138006565,24.9389245315
-3.374612768,4.4308473782,-3.652835461,18.4994452117
-2.7023888235,-0.9111707796,-0.5544394809,13.5492736997
4.6314859805,-3.6060968016,0.161983881,-32.9559432091
3.2409728672,-0.5313953007,-3.4504036222,34.0304070986
2.2669465971,4.603990429,-2.832768827,47.6807919568
0.4578356105,-4.4922336435,4.6183389413,64.4159190549
0.1149880529,0.0404542868,2.9234931882,30.5347527317
-2.16914251,-3.1731140814,2.4216310636,38.5279068206
-3.168561583,0.2955443147,-1.9394040164,17.5795246764
-1.2575605727,-0.2239510069,-3.8135389789,50.4500631166
1.117765065,3.874236224,2.9685339275,38.9797877812
-2.4824821669,-3.3167596837,-2.4215504578,41.5417955584
-4.2018657695,1.8002678562,1.8648114464,4.5054631993
1.7171883233,0.7512014174,4.4117169848,64.2524605436
2.8023376798,-3.8162994789,0.1395026262,-19.1330743863
4.6556577101,-0.6221336137,-4.0511720934,43.78744597
-4.4935882934,-4.1051821822,-0.7679329444,48.1567485078
1.9275362855,-3.1554438204,-4.2112613643,44.1121656288
-0.1672373567,-3.2956552552,0.3104554974,6.5586985512
3.8772455079,-1.1487115272,2.7261244889,14.5103454617
-4.7341530936,-3.7200761551,1.1489003339,48.9168891015
0.4590702279,0.0884937136,0.5868503566,5.6553594536
0.183853826,2.415633175,-0.1652399723,5.7863057224
2.046983316,-1.0600540403,2.6516615403,19.7071175887
4.2730614636,-0.2217331639,1.8075793434,8.6340089084
-4.6578633348,-2.3002198811,1.2401166678,35.6997510761
1.7790170524,-1.7715266789,-1.1228808013,0.7004144882
1.2120001049,2.6945447982,-0.0964551926,10.347487864
-4.0204766824,3.7627448113,2.3307731473,-4.9380684766
-4.4003127306,-1.9474373449,-2.7965012772,50.0002375929
3.6026378153,-2.6667376067,-0.2111381624,-17.6834793348
1.8299692407,-3.5241081308,2.1042289901,3.5553507277
0.3714972336,1.0152613866,-4.5303930958,66.9562211662
-3.7786556634,-0.0265138064,3.1150778969,38.0901596645
-3.1818141509,3.8727465346,-2.8875125813,8.5502814193
-1.8287816235,-3.1649259708,3.8734111793,63.4146410249
-4.7485247597,0.5651613076,3.2735805601,36.530148886
4.930747535,4.7941061455,-4.855010082,118.059675272
-2.3354137462,-0.9006670971,2.0992797116,24.7632003072
0.9542559814,4.6596800901,-2.3229236325,29.1267218206
2.1323087069,-0.3024772375,4.8140522728,71.1030394555
3.9277283046,4.8695239318,0.8324751187,41.4036501186
2.8994711562,-0.891009999,-3.6862829453,37.6996591191
-0.1050051092,-3.317233367,1.1963949224,10.095740444
-2.8056914726,2.7699769856,2.0575654048,4.9630160426
2.072242031,-4.3495972321,1.523839073,-8.1328218742
3.0047453791,-4.2732208701,-3.5526069627,14.1784219883
-3.414506997,-2.2666057931,-0.5530293694,24.8107141271
1.4513628807,2.4567892606,-3.0070113817,37.8063749456
-1.9543370149,-2.7928626262,3.8026076993,61.2502025751
-2.7720161521,2.2582140838,-4.5606763818,57.6517114995
-0.0359431975,-0.6581561352,4.2054762748,58.1413477623
1.3120164971,3.5212681866,3.375114656,47.1021042287
2.2234714212,1.3624548039,3.4336472008,44.205086516
2.0184401224,-3.9389678152,1.5906576998,-5.329005727
-4.9950127645,4.5279304504,-3.5899045145,3.4231152402
-1.1181060203,-1.5944415433,-2.3195387297,25.8243951536
3.598705412,1.5752620058,-3.5742926899,51.0658070976
-2.2022101806,4.3807543584,-0.8334118954,-10.0087473507
-0.0370183596,-1.5914446237,-4.548401736,67.2187187535
4.0046123799,-1.1824451442,-4.3922303728,49.3999816386
4.0223364848,-0.6870700623,4.9072748337,67.6944484364
-1.8684977385,1.6400544344,4.3752598335,58.1683175674
2.3327372602,-2.7440401582,-2.946179834,15.9049401415
2.2431310304,-0.3684527308,2.0555954602,13.7803115507
-4.8587223937,-4.3594554344,-3.5834199546,90.7441855946
0.4457993871,-3.5508811016,-0.3027115037,1.6631421389
2.7610454489,1.8660007256,-0.4114673055,13.0510962036
-3.3212905056,-4.3497246934,0.6503513959,38.4835599728
2.8669412811,-4.7780130047,-1.1498448392,-21.2970772684
-3.9960480159,-2.7959071355,1.212387784,35.750858755
-2.6991856336,-4.7654981591,-2.8051480857,57.0316813186
1.2454319237,-1.3159697294,-1.3040905072,5.5786228055
-1.0128227487,3.5689508973,0.7705778237,0.5647639801
-4.9901278918,-1.3335699654,3.9241602768,69.4965988863
3.8881578358,0.9279458428,-3.8458682,52.6999486
-4.5802810133,2.4530308492,0.7796082032,-11.0674933826
3.3106814995,4.3177540762,1.1113988668,33.9843579033
0.9322289559,-3.1572118895,2.834524633,22.2848720422
0.5185816412,-4.4509528242,2.5359903582,19.1587948081
4.643824218,2.0302850029,4.2299422453,72.8899833093
0.3459120629,4.4137175942,4.734300589,74.948410455
3.6502739294,4.1185258633,4.6285244186,95.6869361224
1.4367672487,-4.2199951096,-0.2452306433,-8.3826545694
3.5949576593,-1.1257798598,3.3164094383,26.3064951683
0.9695323697,-0.3151319261,0.0864548391,3.4418297418
-3.177999058,-1.7003871775,1.4015547822,24.8787241771
2.8461730319,-3.0746326825,4.655875416,49.6834813883
-2.9476839966,-4.2678946208,-4.6679874965,98.4788151442
-0.2998200425,-4.5931216215,3.961663352,55.1383694249
2.5135181452,-2.7199242762,3.8064192686,32.2798067557
-2.9264293545,-3.4170753445,-1.4270502678,34.0355059451
2.1940628651,-3.0090693117,3.6252223154,29.028473173
4.6765431998,-4.5079929978,-1.6128449749,-34.0363844581
-3.0036787738,0.2810412774,4.6080769791,70.0184836713
-2.0219984271,-2.3336141759,-4.7885406493,85.2494914637
-3.7315539289,1.2506768929,-1.402636213,5.2997824197
-0.7161174207,2.2185570205,-3.9581076873,49.538472152
-2.3599980596,-3.4634869143,-2.0593067864,36.4298761751
3.109489418,-4.5544876979,3.2304564118,4.8737938646
-3.2493331201,-1.7668733565,4.7930635638,88.6520283333
3.6500049905,2.1514398293,1.1888708212,21.2957687254
-0.1623548236,-4.9559787067,1.9986249332,18.7551137917
4.1591751963,-4.8361071018,0.8158962571,-37.390548499
-3.6499736465,-0.7212620858,1.3905671707,19.7161800257
2.0748176984,2.5169820404,-4.4073722369,71.6445301736
-2.0089436999,3.1835153507,-2.7500178905,16.9057326792
0.5985066706,0.0028842116,4.5781039629,67.2820534549
0.7936978334,-1.0967437029,-1.1733288203,6.5954375267
4.1611049381,1.9792820572,4.2673904499,71.9427595028
1.845161357,-3.9570674377,-2.3184050338,4.6769884989
4.9483522499,0.4922770857,-1.1370204796,8.8020153124
-2.7624222142,-1.5107006014,4.5934277901,79.4075446039
0.8524266394,2.3406343608,3.9227024206,54.3007943672
4.9726598964,-3.7950255812,2.5781054272,-17.775520141
-2.3776469643,2.2467235537,-2.8540705911,21.1309729071
-0.4087598798,-2.9697373384,0.2898672826,8.0886479593
3.1968043591,-2.7701965756,-4.9523325414,57.6684354672
-1.6123205803,-2.4159433417,-4.0905970968,64.6018247466
0.4623869992,-4.1522448839,-1.1202946656,4.4629053106
0.3147484021,0.4196558645,4.510361149,65.9794967059
-2.3466200432,-0.0803355435,-0.0810141997,7.7433439381
3.7304153058,-1.1443846647,-4.643754002,57.4248782496
-0.0256101218,-1.7058935617,-1.0645708266,8.5129195399
-4.2326453197,-4.1320677746,-3.7303819474,85.9590483939
2.4510394126,-3.5246100023,1.3107047942,-9.5751142994
1.0471091787,-1.5103167172,4.0926922396,51.04034713
-4.2687201816,3.9927329222,3.3527881231,8.9045655684
-2.4960828029,-0.2083065965,-4.6894220514,74.5080213577
-0.4977127089,-4.4549955997,2.9199355283,35.5103990337
-2.6259383652,0.5377395492,-2.6097347991,25.2339437049
