5.9917169772,14.9834339543
-6.5231595616,-10.0463191231
-1.1719452068,0.6561095864
3.4416327805,9.883265561
5.5999787992,14.1999575985
0.944880194,4.889760388
-7.5860570252,-12.1721140504
9.9689494836,22.9378989671
2.4347306495,7.869461299
-2.6849233012,-2.3698466024
0.7411510494,4.4823020988
4.5874573761,12.1749147522
-4.8326210479,-6.6652420959
-4.120323163,-5.2406463259
7.7381426128,18.4762852255
4.4024606697,11.8049213394
8.9020362923,20.8040725846
9.0127077988,21.0254155976
-1.9217619979,-0.8435239958
-9.5506058738,-16.1012117476
0.8985668435,4.7971336871
-6.3763958769,-9.7527917539
-6.6405241958,-10.2810483917
2.4181832256,7.8363664512
-2.2064678751,-1.4129357503
4.1535118318,11.3070236636
7.5296033838,18.0592067677
-9.9089622599,-16.8179245198
6.4733400125,15.9466800251
-0.9889610217,1.0220779567
-5.090286481,-7.180572962
-3.6409439059,-4.2818878117
4.1314368594,11.2628737188
6.4398947673,15.8797895346
-0.778450205,1.44309959
-0.7153106003,1.5693787993
2.8078907092,8.6157814185
8.2692401145,19.538480229
-6.1198644567,-9.2397289134
0.1370319648,3.2740639295
0.1155382455,3.2310764909
-2.8196601771,-2.6393203542
-7.9952046916,-12.9904093831
5.2256400595,13.451280119
2.210086016,7.4201720319
7.8594462657,18.7188925315
-6.8612790479,-10.7225580958
1.5364501427,6.0729002854
1.6288323372,6.2576646745
8.6900576065,20.3801152129
-2.4198321363,-1.8396642726
-4.9293986673,-6.8587973345
-4.0198500009,-5.0397000017
0.11953803,3.2390760599
0.5799048367,4.1598096734
6.227367019,15.4547340379
3.5629541935,10.125908387
9.6131753992,22.2263507985
-1.8206694612,-0.6413389224
9.637119771,22.274239542
-2.7669648957,-2.5339297913
-2.5291244898,-2.0582489797
3.0303860642,9.0607721283
5.3772754617,13.7545509235
7.1088331331,17.2176662661
6.1104282404,15.2208564808
7.4632688801,17.9265377603
-5.0447352224,-7.0894704448
-4.0162045157,-5.0324090314
-9.1584643211,-15.3169286422
9.8374683542,22.6749367085
9.9926820947,22.9853641893
-3.1833810347,-3.3667620694
-7.7273767268,-12.4547534536
-9.6466362016,-16.2932724031
8.7167386877,20.4334773754
-0.142469608,2.715060784
-9.8822514442,-16.7645028884
-2.5751666763,-2.1503333526
-2.3705744121,-1.7411488242
2.0367396205,7.0734792411
4.885995134,12.7719902681
-8.3196327514,-13.6392655028
7.4087619901,17.8175239802
1.4680376522,5.9360753043
-4.4380360618,-5.8760721236
2.7224559837,8.4449119674
-5.6642357989,-8.3284715978
-0.6038364862,1.7923270276
-2.7043223379,-2.4086446758
-8.3617402134,-13.7234804269
-1.6950215847,-0.3900431694
4.9743519991,12.9487039983
-3.4906361453,-3.9812722905
-9.5548161987,-16.1096323975
-1.5720565293,-0.1441130585
9.3223608018,21.6447216035
1.9515756495,6.9031512989
-0.8246245683,1.3507508634
-0.1056620243,2.7886759514
-2.9915741536,-2.9831483072
7.5739709659,18.1479419319
-2.3601040278,-1.7202080556
8.1132764543,19.2265529086
5.4518170773,13.9036341545
8.3107674347,19.6215348693
2.9973175494,8.9946350989
2.6967429458,8.3934858916
-5.9168281262,-8.8336562523
-5.4165397276,-7.8330794552
-7.2972535281,-11.5945070563
-1.4833393679,0.0333212642
-0.344627715,2.31074457
6.3444137109,15.6888274219
0.4764006574,3.9528013148
7.9192641144,18.8385282288
-5.3087142413,-7.6174284826
3.5083156665,10.0166313329
-0.567401736,1.865196528
4.3600179983,11.7200359967
5.9526089336,14.9052178671
-2.3712987971,-1.7425975943
-9.6286749929,-16.2573499857
-2.8295847371,-2.6591694743
-3.285364631,-3.570729262
2.5117701308,8.0235402617
-5.6676076847,-8.3352153694
6.4287534448,15.8575068896
3.3951052666,9.7902105332
-6.3632738763,-9.7265477526
-0.7457527721,1.5084944557
3.6002367566,10.2004735132
-7.2115225647,-11.4230451294
-9.8268466858,-16.6536933716
3.4470981749,9.8941963498
-1.7744404843,-0.5488809686
-2.3880007064,-1.7760014129
-7.749965625,-12.4999312501
-9.771204758,-16.5424095161
-4.8251126832,-6.6502253664
-3.3917854584,-3.7835709168
-6.1599718267,-9.3199436534
5.2687532266,13.5375064533
3.1884263936,9.3768527872
-1.6874540755,-0.374908151
0.5374852502,4.0749705004
-1.0472600753,0.9054798493
-8.9916026043,-14.9832052086
-4.5532521028,-6.1065042056
3.7736284484,10.5472568969
7.208894871,17.4177897419
-5.9097300531,-8.8194601062
-9.257649588,-15.5152991759
-9.5528290694,-16.1056581388
-8.4015325894,-13.8030651787
1.2631019019,5.5262038039
7.0467700472,17.0935400945
0.8839499255,4.767899851
4.8391495298,12.6782990596
-0.5549245353,1.8901509293
-2.5075967362,-2.0151934724
-2.1741429964,-1.3482859927
0.880148817,4.7602976339
-3.252858271,-3.505716542
-6.4930779395,-9.9861558789
-3.0271580911,-3.0543161822
-9.3475027507,-15.6950055014
4.8078040974,12.6156081947
-1.0624065545,0.8751868911
3.6859415139,10.3718830278
-3.9758438866,-4.9516877732
-1.8476842062,-0.6953684124
-0.2847982234,2.4304035531
-2.6746848624,-2.3493697249
-6.8245349321,-10.6490698642
9.8402376807,22.6804753615
-1.1556795961,0.6886408079
7.9407596662,18.8815193324
4.5057169129,12.0114338257
-3.467481018,-3.934962036
-0.2327124609,2.5345750782
-0.6023310413,1.7953379173
9.2161803406,21.4323606813
2.9450079138,8.8900158275
-8.5921047481,-14.1842094961
-1.8262760072,-0.6525520143
8.546421245,20.09284249
-7.1715921236,-11.3431842471
-2.5430808095,-2.0861616191
-8.948062852,-14.896125704
-5.82286798,-8.6457359601
3.031041883,9.062083766
6.6129102888,16.2258205776
-5.6229834786,-8.2459669572
-5.7953062273,-8.5906124546
-7.8329544264,-12.6659088528
8.8044536744,20.6089073489
-0.9480208525,1.1039582949
4.5937535321,12.1875070641
-3.0939929628,-3.1879859255
2.1643683587,7.3287367174
-9.116766189,-15.2335323779
0.5549884393,4.1099768786
1.2271780142,5.4543560285
2.6380221404,8.2760442809
-2.427381912,-1.8547638239
-8.7160006703,-14.4320013407
6.0941008309,15.1882016618
7.2161996114,17.4323992228
-9.6661910047,-16.3323820094
-9.388454482,-15.7769089639
9.9098668784,22.8197337567
2.6355618621,8.2711237243
6.7691421472,16.5382842945
-2.0090168564,-1.0180337128
-1.4371446522,0.1257106957
-9.1499352593,-15.2998705186
4.8793223105,12.758644621
2.4301325309,7.8602650619
0.0379844778,3.0759689556
-1.6918453517,-0.3836907034
3.6709363626,10.3418727252
8.7479393978,20.4958787957
9.5727127116,22.1454254231
-7.7482312325,-12.4964624651
6.0749651487,15.1499302975
-9.9651279885,-16.9302559769
3.0428030999,9.0856061998
-6.8561770792,-10.7123541583
4.4761121934,11.9522243868
-5.3498530043,-7.6997060086
-2.7041910052,-2.4083820103
5.8019866846,14.6039733692
-6.3740486998,-9.7480973997
-6.8066175223,-10.6132350446
-9.6775071665,-16.355014333
-4.8935534544,-6.7871069088
-7.4954833776,-11.9909667551
5.1324011426,13.2648022852
4.8173644541,12.6347289082
7.49904573,17.9980914599
-5.3211212757,-7.6422425515
-2.9334660715,-2.866932143
-0.1707055305,2.658588939
-4.0536700862,-5.1073401725
3.1847252651,9.3694505303
7.7281654259,18.4563308517
0.5346192764,4.0692385527
-0.9176131135,1.164773773
-3.7087363896,-4.4174727792
-3.4051265207,-3.8102530413
-5.081501735,-7.1630034701
-3.7113659447,-4.4227318894
-1.3439318695,0.312136261
-4.9141826795,-6.8283653591
-9.7592194966,-16.5184389932
9.5217265488,22.0434530976
7.0442596309,17.0885192617
4.126895825,11.25379165
4.6016343303,12.2032686606
-9.7649229271,-16.5298458542
3.506050839,10.0121016779
-3.4607645679,-3.9215291358
-4.3070403895,-5.614080779
8.0837201925,19.1674403851
-9.5760937295,-16.1521874589
3.6337945126,10.2675890253
9.8850131823,22.7700263646
6.512325195,16.02465039
-7.0994765148,-11.1989530296
8.8364334527,20.6728669054
4.15356063,11.30712126
-0.72166679,1.55666642
-6.1228530993,-9.2457061987
-8.3989988716,-13.7979977431
6.288371891,15.576743782
8.5211634194,20.0423268388
-7.9432128244,-12.8864256488
-5.3398627315,-7.679725463
-0.2163181544,2.5673636912
7.4339127258,17.8678254515
0.2405101043,3.4810202087
-9.9597169466,-16.9194338932
9.2963459809,21.5926919619
-4.8535343706,-6.7070687412
4.1357145057,11.2714290113
-2.8293554551,-2.6587109101
-4.1576037541,-5.3152075082
-8.1160268743,-13.2320537487
-7.3578182563,-11.7156365125
4.0919996081,11.1839992161
0.8015728311,4.6031456622
-0.756152253,1.487695494
4.0658079486,11.1316158973
-7.2015815236,-11.4031630471
8.8631641959,20.7263283918
3.2566228837,9.5132457674
-1.4316301694,0.1367396612
8.8443624579,20.6887249158
9.3881746948,21.7763493895
0.020889626,3.041779252
1.6571185838,6.3142371677
-8.954147289,-14.908294578
0.7145795027,4.4291590053
9.9107318149,22.8214636299
-5.7044501692,-8.4089003385
6.8384613305,16.6769226611
-2.087856368,-1.175712736
-4.4524374553,-5.9048749106
-4.0739310992,-5.1478621985
-6.6458482186,-10.2916964373
-9.1849818748,-15.3699637495
-5.7774627841,-8.5549255682
0.2646541576,3.5293083152
2.2421648846,7.4843297691
9.514339457,22.0286789139
4.5208445113,12.0416890226
3.5769383562,10.1538767123
-4.6290349385,-6.2580698769
8.6110812959,20.2221625918
-5.8925663211,-8.7851326422
2.9246081262,8.8492162523
2.7970728332,8.5941456664
-2.9602470026,-2.9204940051
-3.619505786,-4.2390115719
-8.8949824878,-14.7899649755
-7.0384696485,-11.076939297
4.7717517493,12.5435034987
-3.7447729569,-4.4895459138
-7.5009754477,-12.0019508955
-9.9440609462,-16.8881218924
-1.2782272358,0.4435455284
1.7048993263,6.4097986527
-2.9048721295,-2.8097442591
1.9508061615,6.901612323
7.1936201174,17.3872402349
6.1826965576,15.3653931151
-5.5869741848,-8.1739483695
6.0674435894,15.1348871788
1.587160926,6.1743218521
8.5466847692,20.0933695384
2.615312799,8.230625598
8.0874095817,19.1748191633
-0.8575598971,1.2848802058
-2.2771132592,-1.5542265184
8.8278394009,20.6556788019
9.0365494715,21.073098943
-5.938952647,-8.8779052939
4.9162702272,12.8325404544
-7.0060935639,-11.0121871277
0.601343126,4.2026862519
-6.9969973336,-10.9939946672
-4.590987814,-6.1819756281
-7.1376729811,-11.2753459621
-3.8030843262,-4.6061686523
-4.7483723257,-6.4967446515
-4.9469511055,-6.8939022111
-9.0148299538,-15.0296599076
-5.9268820251,-8.8537640502
7.8248956718,18.6497913435
2.9253833242,8.8507666483
6.0616905551,15.1233811102
4.7853032677,12.5706065354
1.3993404671,5.7986809342
2.4217587424,7.8435174848
2.0770522081,7.1541044163
5.8168273309,14.6336546618
6.3538715839,15.7077431679
4.5163846461,12.0327692922
6.4685927991,15.9371855982
-0.8580956641,1.2838086718
-8.9067758224,-14.8135516448
-7.1545518952,-11.3091037903
3.6828283755,10.3656567511
9.1859007152,21.3718014303
-5.7485249734,-8.4970499468
-1.0257031484,0.9485937032
9.7030771137,22.4061542275
0.8297023218,4.6594046435
-1.0649642426,0.8700715148
-5.1163190506,-7.2326381012
8.1214453763,19.2428907527
-7.8495545042,-12.6991090085
-2.6451488662,-2.2902977324
2.3662181341,7.7324362682
1.674587289,6.349174578
1.8628277995,6.7256555991
3.8948576049,10.7897152098
7.4772084728,17.9544169456
-0.3248090623,2.3503818754
7.9753818173,18.9507636345
4.5965992911,12.1931985821
8.8027904569,20.6055809139
6.1514001037,15.3028002074
3.7361777166,10.4723554331
4.965705572,12.931411144
-6.574268821,-10.148537642
-8.7697500789,-14.5395001579
-0.410795295,2.1784094101
-5.3425203647,-7.6850407294
-8.5477450083,-14.0954900166
3.9264778917,10.8529557833
-4.2995627045,-5.5991254091
2.7624298839,8.5248597679
-7.2398678166,-11.4797356332
-1.4397882023,0.1204235955
1.0414713869,5.0829427739
4.5165096391,12.0330192781
-7.5337053913,-12.0674107825
2.6137086905,8.2274173811
7.5548183538,18.1096367076
4.2972709138,11.5945418276
-1.54631147,-0.09262294
-7.9225397613,-12.8450795225
3.2415150171,9.4830300343
-6.1689082793,-9.3378165586
-2.2370462312,-1.4740924623
-6.0576930975,-9.1153861949
9.3050181171,21.6100362341
-7.4207987763,-11.8415975526
-2.2242027222,-1.4484054443
2.9346669963,8.8693339926
5.4278994856,13.8557989712
7.5557032713,18.1114065426
4.3724358151,11.7448716301
-1.2917239655,0.4165520689
7.3863618334,17.7727236669
-0.2664827986,2.4670344029
-5.940862242,-8.8817244841
-1.2593102222,0.4813795556
2.713929816,8.4278596321
-6.2240960417,-9.4481920834
5.3019223092,13.6038446184
-5.4338446762,-7.8676893523
0.8941630578,4.7883261156
-2.5009437644,-2.0018875289
1.0069477642,5.0138955283
-1.0539028755,0.892194249
8.8893842998,20.7787685997
-9.7735266978,-16.5470533955
5.4893181345,13.978636269
-5.374216106,-7.7484322119
-8.2885715055,-13.577143011
-7.7351939951,-12.4703879902
5.5430085348,14.0860170696
-2.7684348407,-2.5368696814
1.2581482677,5.5162965354
-1.5573173865,-0.1146347729
-5.5705020493,-8.1410040986
4.2540757983,11.5081515965
-7.8061080807,-12.6122161613
-1.1526579667,0.6946840666
-4.2649436175,-5.5298872351
2.5087046521,8.0174093042
-5.2799639835,-7.5599279669
-0.9725450809,1.0549098383
-1.7242563923,-0.4485127846
-9.1436187618,-15.2872375236
-4.8278936431,-6.6557872862
3.9323297979,10.8646595957
8.2917121125,19.583424225
-5.2983079504,-7.5966159008
-6.7377343485,-10.475468697
5.508811047,14.017622094
-4.3621270959,-5.7242541917
-5.1356763247,-7.2713526494
-1.526031596,-0.052063192
-4.2754735134,-5.5509470268
7.4936020957,17.9872041915
3.0304103962,9.0608207924
-9.4564706332,-15.9129412663
-5.6043505071,-8.2087010142
5.1896848103,13.3793696206
-2.8638937952,-2.7277875904
7.4834903469,17.9669806938
-4.7817133271,-6.5634266543
3.455688071,9.911376142
1.437347386,5.874694772
1.6394351937,6.2788703873
1.1552622755,5.310524551
0.8324221569,4.6648443137
-3.8761770527,-4.7523541055
-2.6948273265,-2.389654653
-1.7910060923,-0.5820121845
-1.0307092698,0.9385814603
-7.6677821163,-12.3355642325
-5.3333489533,-7.6666979066
-9.324486039,-15.648972078
4.6417716577,12.2835433155
-0.4617552725,2.0764894549
-9.3753045946,-15.7506091892
9.988126432,22.976252864
-0.5897385706,1.8205228588
-7.8826218863,-12.7652437727
3.0905134853,9.1810269705
-3.8670128022,-4.7340256044
-6.6566177009,-10.3132354017
4.4420430802,11.8840861603
6.296001948,15.592003896
-3.9848746211,-4.9697492423
8.2974471587,19.5948943173
-2.5863841891,-2.1727683782
8.6271113891,20.2542227782
-7.3608916198,-11.7217832397
-3.1132016444,-3.2264032888
3.2048815354,9.4097630708
-6.349355625,-9.69871125
8.769821956,20.539643912
-1.0971838273,0.8056323454
7.1457783762,17.2915567524
2.8934990785,8.786998157
5.1558473576,13.3116947152
-5.3111897781,-7.6223795562
-8.772269323,-14.5445386461
-5.8493119881,-8.6986239761
1.3554678187,5.7109356373
0.5751835689,4.1503671379
-3.1404295264,-3.2808590527
-2.480380642,-1.9607612839
-4.5044450873,-6.0088901747
-8.2008687468,-13.4017374936
7.6413824942,18.2827649884
-6.0954773998,-9.1909547996
-2.9143695593,-2.8287391185
4.7691230994,12.5382461988
-8.026823065,-13.0536461301
-4.0146271353,-5.0292542705
-8.6820426886,-14.3640853771
-4.9265290093,-6.8530580185
7.9899033891,18.9798067782
4.6613911887,12.3227823773
-8.1433143324,-13.2866286648
3.2624635716,9.5249271433
-9.6286694199,-16.2573388398
0.2378244724,3.4756489449
-5.1013920712,-7.2027841423
0.4085997215,3.817199443
1.7342327638,6.4684655276
9.8920038493,22.7840076986
8.0460782679,19.0921565357
-6.5004762228,-10.0009524456
4.9484268999,12.8968537998
-4.5968029819,-6.1936059638
-3.0107653587,-3.0215307174
4.8207787371,12.6415574742
-3.8826953141,-4.7653906283
5.9746360004,14.9492720009
-1.5992788765,-0.198557753
-3.4471543463,-3.8943086925
9.78791654,22.57583308
2.6159968896,8.2319937793
-8.2305448349,-13.4610896698
-1.6946785365,-0.389357073
-0.4863942223,2.0272115555
-2.3112265685,-1.622453137
3.9715416989,10.9430833977
0.8723124847,4.7446249694
-7.3057259341,-11.6114518682
6.1673463529,15.3346927058
-2.5323446276,-2.0646892552
-0.2605576785,2.478884643
2.9777403927,8.9554807853
0.7484382724,4.4968765449
2.6519894672,8.3039789344
6.7724589024,16.5449178048
-7.7243651911,-12.4487303822
-3.4792204653,-3.9584409307
-0.6035350812,1.7929298376
-9.8788317142,-16.7576634285
-6.8107225638,-10.6214451276
8.9647705132,20.9295410264
6.4102454234,15.8204908469
-3.1924581484,-3.3849162969
9.654276702,22.308553404
-7.0096927636,-11.0193855273
-3.9780874268,-4.9561748536
7.4900757831,17.9801515662
0.0471879273,3.0943758545
-2.5892436964,-2.1784873928
0.36973781,3.7394756199
7.513637582,18.027275164
2.8301625543,8.6603251086
-8.0347172335,-13.069434467
4.5644867315,12.128973463
0.3178612449,3.6357224897
-4.8572038963,-6.7144077927
-7.4000262382,-11.8000524765
-4.3863338947,-5.7726677893
-2.4312509243,-1.8625018486
-2.3937571514,-1.7875143028
9.0065549932,21.0131099864
8.6737309118,20.3474618236
7.4625273522,17.9250547044
1.8309334934,6.6618669869
8.2467858047,19.4935716095
-5.3724037201,-7.7448074402
-4.5641085455,-6.128217091
7.7030924459,18.4061848918
-6.75806467,-10.5161293399
6.0136713551,15.0273427102
8.7019527762,20.4039055524
-3.0382221447,-3.0764442895
2.4952335602,7.9904671203
-3.0652129452,-3.1304258904
-2.6923899354,-2.3847798707
-0.4023734837,2.1952530326
-8.7282819709,-14.4565639419
-9.6964137714,-16.3928275429
-4.2369617974,-5.4739235948
8.409356031,19.818712062
-1.9090130994,-0.8180261988
7.7792654914,18.5585309828
-0.5585469084,1.8829061832
5.9404697695,14.880939539
8.3224454944,19.6448909887
1.7134056884,6.4268113769
8.2709466436,19.5418932871
-8.0945654297,-13.1891308594
-1.3888808004,0.2222383993
3.8587993012,10.7175986024
7.1271416509,17.2542833018
-5.299191429,-7.5983828581
-6.658861444,-10.3177228881
-3.6285109397,-4.2570218794
-7.1609556379,-11.3219112758
-0.2625919035,2.4748161929
5.6209490179,14.2418980357
-3.023236208,-3.0464724159
-6.3874267409,-9.7748534819
0.9237958084,4.8475916169
-5.4202750519,-7.8405501039
-2.2183313155,-1.436662631
-8.7499822799,-14.4999645598
-7.3339131123,-11.6678262245
3.9564984013,10.9129968027
2.8758862798,8.7517725597
4.4263229451,11.8526458902
-9.4885850008,-15.9771700015
-2.4611626492,-1.9223252984
-7.0326071912,-11.0652143824
-7.1797092766,-11.3594185533
-0.4362137306,2.1275725388
-1.8822872994,-0.7645745987
3.8160241577,10.6320483153
-5.6908828032,-8.3817656065
-4.3936143773,-5.7872287545
2.6080467927,8.2160935854
-4.2253713247,-5.4507426494
1.9808973392,6.9617946784
5.3549014816,13.7098029631
-4.4437670091,-5.8875340183
-1.2110759782,0.5778480435
-5.4457708668,-7.8915417337
-8.9198176364,-14.8396352728
-0.6602229319,1.6795541363
2.7841830583,8.5683661165
4.1292159212,11.2584318423
-8.7100421152,-14.4200842303
-0.6630195283,1.6739609435
-4.7919328873,-6.5838657746
-5.1221389216,-7.2442778432
8.8646469488,20.7292938977
-3.3664066912,-3.7328133824
4.5834190861,12.1668381722
-2.2141276234,-1.4282552468
-0.2151415763,2.5697168475
8.8003997623,20.6007995247
6.5939833926,16.1879667852
7.4949855806,17.9899711611
3.5269536031,10.0539072063
-6.5253483514,-10.0506967028
1.6170090969,6.2340181939
-7.4418512606,-11.8837025213
2.1267100585,7.253420117
4.3275644023,11.6551288045
-1.2158515148,0.5682969704
-8.7241834444,-14.4483668889
-2.0190722063,-1.0381444126
0.2995060292,3.5990120585
-8.9570646048,-14.9141292097
-8.5829507424,-14.1659014849
-1.0628920426,0.8742159147
4.9648061216,12.9296122432
-5.3796392586,-7.7592785171
8.958044221,20.9160884419
5.0909965631,13.1819931261
-1.2844627713,0.4310744574
7.1688416257,17.3376832514
0.6568380408,4.3136760815
2.6142912683,8.2285825367
6.8324425728,16.6648851456
8.0135007857,19.0270015714
0.9668418044,4.9336836089
-3.5078748336,-4.0157496673
-7.2033891558,-11.4067783117
5.8812424847,14.7624849694
-6.6840861527,-10.3681723055
-7.8102197548,-12.6204395097
-5.7286243266,-8.4572486532
-0.5258382947,1.9483234105
-0.6310442769,1.7379114463
7.7733878464,18.5467756927
-4.1786725677,-5.3573451353
-0.0317134936,2.9365730127
-5.6252073302,-8.2504146605
1.6880221302,6.3760442604
-7.3733607396,-11.7467214791
-3.6949617642,-4.3899235283
9.7461673073,22.4923346146
1.6639790982,6.3279581964
-2.8197614796,-2.6395229592
9.1781528328,21.3563056656
-1.5257593245,-0.0515186489
6.0634990037,15.1269980074
-1.1106185371,0.7787629258
-7.1364967964,-11.2729935929
-7.6682806005,-12.3365612009
4.9657555805,12.931511161
6.7086617068,16.4173234135
4.2284637163,11.4569274326
-3.5812048281,-4.1624096562
0.4838687361,3.9677374721
4.3491548171,11.6983096341
1.5383110489,6.0766220978
-8.8240529406,-14.6481058811
2.5728280594,8.1456561189
-5.3275454828,-7.6550909657
9.9951579554,22.9903159108
